,Crash_Year,Crash_Police_Region,Casualty_Severity,Casualty_AgeGroup,Casualty_Gender,Casualty_RoadUserType,Casualty_Count
469,2016,Brisbane,Medically treated,30 to 39,Male,Bicyclist,19
470,2015,Brisbane,Minor injury,30 to 39,Male,Bicyclist,9
471,2015,Brisbane,Hospitalised,30 to 39,Female,Driver,70
473,2015,Brisbane,Medically treated,25 to 29,Male,Driver,115
477,2016,Brisbane,Medically treated,17 to 24,Female,Driver,189
482,2015,Brisbane,Hospitalised,30 to 39,Female,Pedestrian,4
490,2016,Brisbane,Minor injury,40 to 49,Female,Passenger,7
495,2016,Brisbane,Medically treated,40 to 49,Male,Driver,187
502,2015,Brisbane,Medically treated,17 to 24,Male,Bicyclist,12
507,2016,Brisbane,Medically treated,60 to 74,Male,Driver,82
509,2015,Brisbane,Minor injury,30 to 39,Female,Driver,49
512,2015,Brisbane,Medically treated,30 to 39,Male,Motorcyclist,40
523,2016,Brisbane,Hospitalised,75 and over,Female,Pedestrian,4
528,2015,Brisbane,Minor injury,25 to 29,Male,Driver,30
551,2015,Brisbane,Minor injury,30 to 39,Male,Driver,54
579,2018,Brisbane,Medically treated,30 to 39,Male,Motorcyclist,35
581,2017,Brisbane,Medically treated,25 to 29,Male,Motorcyclist,30
582,2018,Brisbane,Medically treated,17 to 24,Male,Driver,144
585,2017,Brisbane,Medically treated,40 to 49,Female,Driver,201
588,2017,Brisbane,Medically treated,30 to 39,Male,Passenger,17
590,2017,Brisbane,Hospitalised,17 to 24,Male,Motorcyclist,56
592,2016,Brisbane,Hospitalised,25 to 29,Male,Driver,54
594,2018,Brisbane,Hospitalised,30 to 39,Female,Driver,101
595,2018,Brisbane,Minor injury,25 to 29,Female,Passenger,28
597,2018,Brisbane,Medically treated,30 to 39,Unknown,Motorcyclist,1
603,2015,Brisbane,Medically treated,25 to 29,Female,Passenger,33
617,2016,Brisbane,Medically treated,0 to 16,Female,Pedestrian,9
623,2018,Brisbane,Medically treated,50 to 59,Female,Driver,128
626,2017,Brisbane,Hospitalised,17 to 24,Female,Bicyclist,10
629,2017,Brisbane,Minor injury,30 to 39,Male,Bicyclist,9
630,2017,Brisbane,Medically treated,0 to 16,Male,Passenger,40
634,2017,Brisbane,Medically treated,60 to 74,Male,Driver,80
636,2017,Brisbane,Medically treated,17 to 24,Female,Passenger,67
637,2016,Brisbane,Hospitalised,40 to 49,Female,Passenger,14
641,2016,Brisbane,Minor injury,60 to 74,Female,Driver,26
643,2017,Brisbane,Hospitalised,30 to 39,Male,Motorcyclist,66
644,2017,Brisbane,Hospitalised,17 to 24,Female,Pedestrian,11
645,2016,Brisbane,Medically treated,30 to 39,Male,Motorcyclist,39
646,2017,Brisbane,Minor injury,40 to 49,Male,Pedestrian,2
652,2016,Brisbane,Hospitalised,17 to 24,Male,Motorcyclist,60
663,2016,Brisbane,Minor injury,60 to 74,Male,Driver,24
666,2016,Brisbane,Minor injury,17 to 24,Male,Driver,47
668,2018,Brisbane,Medically treated,75 and over,Male,Driver,17
669,2017,Brisbane,Medically treated,0 to 16,Female,Passenger,61
671,2018,Brisbane,Minor injury,17 to 24,Female,Passenger,29
677,2018,Brisbane,Hospitalised,30 to 39,Male,Pedestrian,7
678,2018,Brisbane,Hospitalised,0 to 16,Male,Bicyclist,15
680,2018,Brisbane,Hospitalised,50 to 59,Male,Driver,56
681,2018,Brisbane,Minor injury,50 to 59,Female,Driver,58
684,2018,Brisbane,Hospitalised,25 to 29,Male,Driver,48
687,2018,Brisbane,Hospitalised,30 to 39,Female,Passenger,19
690,2018,Brisbane,Minor injury,25 to 29,Unknown,Driver,2
692,2017,Brisbane,Hospitalised,30 to 39,Female,Passenger,17
694,2018,Brisbane,Hospitalised,17 to 24,Male,Pedestrian,13
932,2016,Brisbane,Medically treated,17 to 24,Male,Motorcyclist,34
939,2015,Brisbane,Medically treated,40 to 49,Male,Motorcyclist,27
942,2015,Brisbane,Medically treated,75 and over,Male,Bicyclist,1
946,2016,Brisbane,Minor injury,40 to 49,Male,Motorcyclist,10
957,2015,Brisbane,Medically treated,30 to 39,Unknown,Driver,1
961,2015,Brisbane,Fatality,75 and over,Female,Pedestrian,1
983,2015,Brisbane,Minor injury,60 to 74,Male,Driver,31
985,2018,Brisbane,Minor injury,25 to 29,Male,Motorcyclist,12
986,2018,Brisbane,Medically treated,30 to 39,Female,Passenger,55
992,2017,Brisbane,Medically treated,50 to 59,Male,Motorcyclist,20
995,2017,Brisbane,Minor injury,0 to 16,Male,Passenger,19
997,2018,Brisbane,Minor injury,40 to 49,Male,Bicyclist,4
1005,2017,Brisbane,Medically treated,40 to 49,Male,Bicyclist,22
1013,2018,Brisbane,Hospitalised,40 to 49,Female,Driver,65
1209,2015,Brisbane,Hospitalised,0 to 16,Male,Passenger,29
1214,2018,Brisbane,Fatality,60 to 74,Male,Bicyclist,1
1219,2017,Brisbane,Minor injury,25 to 29,Female,Passenger,12
1222,2017,Brisbane,Minor injury,17 to 24,Female,Motorcyclist,3
1228,2017,Brisbane,Hospitalised,60 to 74,Female,Passenger,10
1229,2017,Brisbane,Hospitalised,60 to 74,Male,Motorcyclist,20
1235,2015,Brisbane,Medically treated,30 to 39,Female,Motorcyclist,12
1238,2018,Brisbane,Hospitalised,25 to 29,Female,Motorcyclist,7
1356,2015,Brisbane,Hospitalised,30 to 39,Female,Bicyclist,6
1367,2016,Brisbane,Hospitalised,40 to 49,Male,Pedestrian,8
1388,2017,Brisbane,Hospitalised,17 to 24,Female,Motorcyclist,9
1389,2016,Brisbane,Hospitalised,50 to 59,Female,Pedestrian,6
1390,2017,Brisbane,Medically treated,50 to 59,Unknown,Passenger,1
1398,2016,Brisbane,Medically treated,75 and over,Female,Passenger,6
1509,2016,Brisbane,Minor injury,50 to 59,Male,Bicyclist,3
1511,2016,Brisbane,Hospitalised,25 to 29,Male,Passenger,10
1529,2017,Brisbane,Minor injury,60 to 74,Male,Pedestrian,1
1530,2017,Brisbane,Hospitalised,Unknown,Male,Passenger,2
1532,2017,Brisbane,Hospitalised,25 to 29,Female,Motorcyclist,7
1534,2017,Brisbane,Minor injury,40 to 49,Female,Other,1
1538,2018,Brisbane,Medically treated,50 to 59,Female,Pedestrian,5
1617,2015,Brisbane,Minor injury,50 to 59,Male,Bicyclist,4
1627,2018,Brisbane,Medically treated,50 to 59,Male,Motorcyclist,21
1630,2018,Brisbane,Minor injury,30 to 39,Male,Pedestrian,4
1632,2016,Brisbane,Minor injury,60 to 74,Male,Passenger,2
1727,2016,Brisbane,Hospitalised,25 to 29,Female,Bicyclist,1
1735,2018,Brisbane,Medically treated,17 to 24,Male,Bicyclist,14
1791,2016,Brisbane,Minor injury,60 to 74,Female,Pedestrian,2
1793,2015,Brisbane,Medically treated,60 to 74,Male,Bicyclist,5
1798,2016,Brisbane,Medically treated,50 to 59,Female,Pedestrian,3
1804,2015,Brisbane,Minor injury,Unknown,Male,Driver,1
1813,2016,Brisbane,Hospitalised,50 to 59,Male,Pedestrian,9
1815,2018,Brisbane,Minor injury,30 to 39,Female,Bicyclist,4
1871,2015,Brisbane,Fatality,25 to 29,Male,Driver,2
1888,2018,Brisbane,Minor injury,25 to 29,Male,Pedestrian,2
1889,2018,Brisbane,Minor injury,50 to 59,Male,Passenger,5
1942,2015,Brisbane,Minor injury,30 to 39,Male,Passenger,8
1952,2015,Brisbane,Hospitalised,30 to 39,Female,Motorcyclist,6
1955,2017,Brisbane,Minor injury,25 to 29,Female,Bicyclist,1
1957,2018,Brisbane,Minor injury,30 to 39,Male,Other,1
1960,2016,Brisbane,Minor injury,25 to 29,Male,Motorcyclist,7
1961,2018,Brisbane,Minor injury,25 to 29,Female,Motorcyclist,2
1962,2018,Brisbane,Hospitalised,0 to 16,Female,Driver,1
2009,2018,Brisbane,Minor injury,30 to 39,Female,Pedestrian,1
2012,2018,Brisbane,Hospitalised,17 to 24,Unknown,Driver,1
2014,2017,Brisbane,Hospitalised,50 to 59,Female,Pedestrian,9
2052,2016,Brisbane,Hospitalised,60 to 74,Male,Other,1
2062,2017,Brisbane,Minor injury,0 to 16,Male,Pedestrian,2
2063,2017,Brisbane,Minor injury,60 to 74,Male,Bicyclist,2
2067,2017,Brisbane,Minor injury,50 to 59,Male,Pedestrian,1
2096,2016,Brisbane,Medically treated,0 to 16,Female,Bicyclist,1
2100,2015,Brisbane,Minor injury,30 to 39,Male,Motorcyclist,3
2109,2017,Brisbane,Hospitalised,50 to 59,Male,Pedestrian,3
2113,2018,Brisbane,Minor injury,40 to 49,Male,Passenger,9
2145,2016,Brisbane,Medically treated,50 to 59,Female,Bicyclist,1
2150,2017,Brisbane,Fatality,30 to 39,Male,Pedestrian,1
2194,2016,Brisbane,Medically treated,75 and over,Male,Motorcyclist,1
2236,2015,Brisbane,Minor injury,50 to 59,Female,Motorcyclist,1
2242,2018,Brisbane,Medically treated,Unknown,Male,Bicyclist,1
2275,2016,Brisbane,Minor injury,0 to 16,Male,Pedestrian,1
2287,2017,Brisbane,Fatality,40 to 49,Female,Passenger,1
2313,2016,Brisbane,Minor injury,Unknown,Unknown,Passenger,2
2318,2015,Brisbane,Hospitalised,30 to 39,Male,Pedestrian,5
2347,2016,Brisbane,Medically treated,40 to 49,Female,Other,1
2405,2015,Brisbane,Minor injury,40 to 49,Female,Bicyclist,2
2436,2018,Brisbane,Medically treated,75 and over,Male,Bicyclist,1
2536,2015,Brisbane,Fatality,75 and over,Male,Pedestrian,1
2563,2017,Brisbane,Fatality,75 and over,Female,Passenger,1
2585,2015,Brisbane,Hospitalised,60 to 74,Female,Motorcyclist,1
2614,2015,Brisbane,Minor injury,40 to 49,Female,Motorcyclist,1
2663,2018,Brisbane,Minor injury,0 to 16,Female,Pedestrian,1
2664,2015,Brisbane,Hospitalised,Unknown,Male,Motorcyclist,1
3246,2016,Brisbane,Medically treated,60 to 74,Female,Driver,69
3251,2016,Brisbane,Hospitalised,25 to 29,Female,Driver,44
3265,2016,Brisbane,Minor injury,40 to 49,Male,Bicyclist,5
3267,2016,Brisbane,Medically treated,25 to 29,Female,Bicyclist,3
3275,2015,Brisbane,Hospitalised,30 to 39,Female,Passenger,14
3289,2015,Brisbane,Medically treated,50 to 59,Female,Driver,150
3292,2016,Brisbane,Hospitalised,60 to 74,Female,Driver,47
3294,2015,Brisbane,Hospitalised,30 to 39,Male,Driver,73
3298,2015,Brisbane,Medically treated,25 to 29,Female,Driver,116
3329,2015,Brisbane,Hospitalised,50 to 59,Female,Passenger,14
3339,2015,Brisbane,Hospitalised,60 to 74,Female,Passenger,21
3344,2015,Brisbane,Hospitalised,40 to 49,Male,Driver,79
3355,2018,Brisbane,Hospitalised,0 to 16,Male,Pedestrian,10
3357,2018,Brisbane,Minor injury,50 to 59,Male,Driver,62
3358,2018,Brisbane,Hospitalised,17 to 24,Female,Driver,92
3359,2018,Brisbane,Medically treated,30 to 39,Female,Driver,204
3361,2017,Brisbane,Hospitalised,40 to 49,Female,Driver,59
3363,2018,Brisbane,Hospitalised,30 to 39,Male,Driver,80
3364,2015,Brisbane,Medically treated,30 to 39,Female,Passenger,43
3365,2017,Brisbane,Medically treated,17 to 24,Female,Pedestrian,10
3367,2018,Brisbane,Medically treated,25 to 29,Male,Pedestrian,5
3370,2018,Brisbane,Hospitalised,25 to 29,Female,Driver,52
3372,2017,Brisbane,Medically treated,50 to 59,Female,Driver,110
3373,2017,Brisbane,Medically treated,17 to 24,Male,Driver,134
3376,2017,Brisbane,Minor injury,40 to 49,Male,Driver,61
3380,2015,Brisbane,Minor injury,50 to 59,Female,Driver,32
3386,2017,Brisbane,Medically treated,40 to 49,Male,Driver,173
3388,2017,Brisbane,Medically treated,50 to 59,Male,Bicyclist,14
3389,2017,Brisbane,Medically treated,40 to 49,Male,Motorcyclist,34
3392,2017,Brisbane,Hospitalised,30 to 39,Male,Driver,71
3401,2017,Brisbane,Medically treated,30 to 39,Female,Pedestrian,8
3406,2017,Brisbane,Medically treated,60 to 74,Female,Driver,85
3411,2017,Brisbane,Minor injury,40 to 49,Female,Passenger,14
3419,2016,Brisbane,Minor injury,30 to 39,Female,Passenger,12
3421,2016,Brisbane,Medically treated,17 to 24,Male,Passenger,38
3430,2018,Brisbane,Hospitalised,50 to 59,Female,Passenger,13
3431,2018,Brisbane,Hospitalised,Unknown,Female,Passenger,1
3435,2018,Brisbane,Hospitalised,50 to 59,Female,Pedestrian,6
3438,2018,Brisbane,Medically treated,60 to 74,Male,Driver,61
3441,2018,Brisbane,Minor injury,40 to 49,Male,Pedestrian,2
3445,2018,Brisbane,Hospitalised,17 to 24,Male,Passenger,27
3451,2018,Brisbane,Minor injury,50 to 59,Male,Bicyclist,5
3452,2016,Brisbane,Hospitalised,30 to 39,Female,Driver,97
3453,2018,Brisbane,Hospitalised,25 to 29,Male,Motorcyclist,57
3697,2015,Brisbane,Hospitalised,30 to 39,Male,Bicyclist,22
3705,2015,Brisbane,Medically treated,60 to 74,Female,Driver,78
3711,2015,Brisbane,Minor injury,40 to 49,Male,Motorcyclist,6
3717,2015,Brisbane,Medically treated,50 to 59,Female,Passenger,33
3725,2015,Brisbane,Hospitalised,75 and over,Male,Passenger,4
3728,2015,Brisbane,Medically treated,0 to 16,Female,Driver,2
3732,2017,Brisbane,Hospitalised,75 and over,Female,Driver,23
3739,2017,Brisbane,Medically treated,60 to 74,Male,Bicyclist,7
3740,2017,Brisbane,Medically treated,60 to 74,Female,Pedestrian,6
3743,2017,Brisbane,Hospitalised,40 to 49,Female,Motorcyclist,5
3755,2016,Brisbane,Minor injury,0 to 16,Male,Bicyclist,1
3756,2017,Brisbane,Hospitalised,40 to 49,Female,Passenger,15
3757,2017,Brisbane,Hospitalised,30 to 39,Male,Bicyclist,25
3760,2017,Brisbane,Hospitalised,40 to 49,Male,Motorcyclist,39
3772,2016,Brisbane,Medically treated,30 to 39,Unknown,Passenger,1
3780,2018,Brisbane,Medically treated,25 to 29,Female,Motorcyclist,10
3781,2017,Brisbane,Minor injury,0 to 16,Male,Bicyclist,7
3786,2016,Brisbane,Medically treated,50 to 59,Male,Passenger,12
3788,2018,Brisbane,Hospitalised,75 and over,Female,Driver,22
3965,2016,Brisbane,Hospitalised,50 to 59,Male,Passenger,2
3972,2015,Brisbane,Hospitalised,25 to 29,Female,Bicyclist,6
3992,2015,Brisbane,Minor injury,40 to 49,Male,Pedestrian,1
4005,2017,Brisbane,Hospitalised,0 to 16,Male,Pedestrian,13
4006,2018,Brisbane,Hospitalised,40 to 49,Male,Pedestrian,7
4015,2017,Brisbane,Minor injury,40 to 49,Female,Bicyclist,2
4021,2017,Brisbane,Hospitalised,60 to 74,Female,Pedestrian,14
4022,2016,Brisbane,Minor injury,25 to 29,Female,Passenger,4
4032,2017,Brisbane,Minor injury,40 to 49,Female,Pedestrian,2
4035,2018,Brisbane,Minor injury,40 to 49,Female,Passenger,19
4146,2016,Brisbane,Hospitalised,60 to 74,Male,Passenger,6
4148,2016,Brisbane,Medically treated,0 to 16,Male,Bicyclist,11
4150,2016,Brisbane,Medically treated,17 to 24,Female,Bicyclist,7
4155,2015,Brisbane,Medically treated,25 to 29,Male,Motorcyclist,34
4158,2015,Brisbane,Minor injury,0 to 16,Male,Passenger,17
4179,2017,Brisbane,Medically treated,40 to 49,Male,Pedestrian,7
4194,2018,Brisbane,Minor injury,30 to 39,Female,Motorcyclist,1
4199,2018,Brisbane,Medically treated,17 to 24,Male,Pedestrian,3
4311,2016,Brisbane,Medically treated,75 and over,Male,Driver,11
4313,2016,Brisbane,Hospitalised,60 to 74,Female,Motorcyclist,2
4314,2016,Brisbane,Medically treated,40 to 49,Male,Pedestrian,6
4320,2015,Brisbane,Medically treated,17 to 24,Female,Motorcyclist,1
4324,2015,Brisbane,Fatality,17 to 24,Male,Motorcyclist,1
4325,2015,Brisbane,Fatality,40 to 49,Male,Driver,2
4343,2017,Brisbane,Hospitalised,25 to 29,Male,Pedestrian,6
4352,2018,Brisbane,Fatality,60 to 74,Female,Pedestrian,2
4423,2016,Brisbane,Hospitalised,17 to 24,Female,Bicyclist,6
4430,2015,Brisbane,Medically treated,Unknown,Female,Passenger,3
4443,2017,Brisbane,Hospitalised,25 to 29,Male,Passenger,9
4447,2017,Brisbane,Minor injury,40 to 49,Male,Passenger,9
4450,2017,Brisbane,Hospitalised,60 to 74,Male,Pedestrian,9
4455,2018,Brisbane,Minor injury,60 to 74,Male,Motorcyclist,2
4523,2016,Brisbane,Hospitalised,75 and over,Male,Pedestrian,4
4526,2015,Brisbane,Hospitalised,40 to 49,Female,Motorcyclist,7
4529,2015,Brisbane,Medically treated,50 to 59,Male,Pedestrian,6
4530,2018,Brisbane,Hospitalised,25 to 29,Unknown,Driver,1
4534,2017,Brisbane,Medically treated,25 to 29,Female,Bicyclist,4
4539,2018,Brisbane,Medically treated,50 to 59,Male,Passenger,10
4606,2015,Brisbane,Medically treated,0 to 16,Male,Pedestrian,7
4614,2018,Brisbane,Minor injury,50 to 59,Male,Pedestrian,4
4679,2018,Brisbane,Fatality,17 to 24,Male,Driver,3
4681,2017,Brisbane,Minor injury,75 and over,Female,Passenger,6
4682,2016,Brisbane,Medically treated,30 to 39,Male,Pedestrian,6
4683,2015,Brisbane,Medically treated,0 to 16,Female,Bicyclist,1
4743,2018,Brisbane,Medically treated,50 to 59,Female,Motorcyclist,1
4753,2018,Brisbane,Hospitalised,75 and over,Male,Passenger,3
4871,2018,Brisbane,Medically treated,75 and over,Female,Passenger,6
4917,2015,Brisbane,Medically treated,40 to 49,Female,Pedestrian,3
4924,2017,Brisbane,Hospitalised,60 to 74,Female,Bicyclist,2
4925,2017,Brisbane,Medically treated,17 to 24,Female,Bicyclist,4
5015,2017,Brisbane,Medically treated,0 to 16,Male,Motorcyclist,1
5016,2016,Brisbane,Minor injury,30 to 39,Female,Bicyclist,1
5017,2018,Brisbane,Fatality,60 to 74,Male,Passenger,1
5059,2018,Brisbane,Fatality,50 to 59,Female,Pedestrian,2
5133,2015,Brisbane,Minor injury,25 to 29,Female,Passenger,7
5144,2018,Brisbane,Medically treated,75 and over,Male,Pedestrian,1
5177,2016,Brisbane,Hospitalised,17 to 24,Unknown,Driver,1
5180,2015,Brisbane,Hospitalised,0 to 16,Male,Other,1
5185,2017,Brisbane,Minor injury,30 to 39,Male,Pedestrian,3
5186,2016,Brisbane,Minor injury,50 to 59,Male,Passenger,2
5220,2017,Brisbane,Fatality,60 to 74,Male,Pedestrian,1
5238,2017,Brisbane,Medically treated,Unknown,Male,Passenger,1
5241,2016,Brisbane,Hospitalised,0 to 16,Male,Motorcyclist,1
5243,2018,Brisbane,Minor injury,75 and over,Male,Pedestrian,1
5273,2016,Brisbane,Minor injury,50 to 59,Female,Pedestrian,1
5302,2018,Brisbane,Hospitalised,17 to 24,Female,Bicyclist,2
5326,2016,Brisbane,Fatality,17 to 24,Male,Pedestrian,1
5327,2018,Brisbane,Hospitalised,25 to 29,Female,Pedestrian,5
5328,2017,Brisbane,Medically treated,30 to 39,Unknown,Driver,1
5329,2017,Brisbane,Medically treated,40 to 49,Unknown,Passenger,1
5330,2017,Brisbane,Minor injury,30 to 39,Unknown,Driver,1
5397,2016,Brisbane,Fatality,17 to 24,Male,Passenger,1
5448,2017,Brisbane,Minor injury,Unknown,Male,Driver,1
5482,2017,Brisbane,Minor injury,50 to 59,Male,Passenger,1
5483,2017,Brisbane,Fatality,25 to 29,Male,Driver,1
5527,2017,Brisbane,Fatality,40 to 49,Male,Bicyclist,1
5559,2016,Brisbane,Fatality,25 to 29,Male,Pedestrian,1
5560,2015,Brisbane,Medically treated,Unknown,Female,Motorcyclist,1
6086,2015,Brisbane,Hospitalised,17 to 24,Male,Driver,102
6093,2015,Brisbane,Hospitalised,60 to 74,Male,Pedestrian,11
6097,2015,Brisbane,Hospitalised,50 to 59,Male,Bicyclist,17
6101,2016,Brisbane,Minor injury,40 to 49,Male,Driver,53
6104,2015,Brisbane,Medically treated,17 to 24,Female,Driver,206
6106,2016,Brisbane,Hospitalised,40 to 49,Male,Driver,71
6108,2016,Brisbane,Medically treated,Unknown,Female,Passenger,2
6109,2015,Brisbane,Hospitalised,50 to 59,Female,Bicyclist,3
6110,2016,Brisbane,Minor injury,50 to 59,Male,Driver,45
6111,2016,Brisbane,Hospitalised,30 to 39,Female,Passenger,15
6116,2016,Brisbane,Minor injury,25 to 29,Male,Driver,51
6121,2016,Brisbane,Hospitalised,40 to 49,Male,Motorcyclist,58
6137,2015,Brisbane,Hospitalised,40 to 49,Male,Pedestrian,7
6140,2015,Brisbane,Hospitalised,50 to 59,Male,Other,1
6141,2015,Brisbane,Medically treated,75 and over,Female,Driver,25
6145,2015,Brisbane,Minor injury,17 to 24,Female,Passenger,15
6150,2016,Brisbane,Hospitalised,25 to 29,Male,Pedestrian,6
6157,2015,Brisbane,Minor injury,40 to 49,Male,Driver,32
6197,2018,Brisbane,Minor injury,30 to 39,Male,Driver,113
6198,2018,Brisbane,Medically treated,30 to 39,Male,Driver,250
6202,2018,Brisbane,Medically treated,17 to 24,Female,Driver,171
6207,2018,Brisbane,Medically treated,60 to 74,Female,Driver,64
6232,2018,Brisbane,Hospitalised,60 to 74,Male,Bicyclist,14
6239,2017,Brisbane,Hospitalised,30 to 39,Female,Motorcyclist,12
6242,2017,Brisbane,Minor injury,75 and over,Female,Driver,5
6243,2018,Brisbane,Medically treated,30 to 39,Male,Bicyclist,21
6245,2017,Brisbane,Hospitalised,75 and over,Male,Driver,26
6249,2017,Brisbane,Hospitalised,0 to 16,Female,Passenger,38
6251,2017,Brisbane,Minor injury,17 to 24,Female,Driver,70
6255,2017,Brisbane,Medically treated,75 and over,Female,Driver,14
6256,2017,Brisbane,Medically treated,25 to 29,Male,Driver,130
6267,2016,Brisbane,Medically treated,40 to 49,Male,Motorcyclist,35
6271,2018,Brisbane,Hospitalised,17 to 24,Male,Motorcyclist,51
6275,2018,Brisbane,Medically treated,30 to 39,Female,Motorcyclist,9
6276,2017,Brisbane,Medically treated,30 to 39,Female,Motorcyclist,5
6281,2018,Brisbane,Medically treated,25 to 29,Male,Bicyclist,11
6288,2016,Brisbane,Hospitalised,30 to 39,Female,Motorcyclist,5
6289,2017,Brisbane,Medically treated,Unknown,Unknown,Driver,1
6538,2016,Brisbane,Medically treated,30 to 39,Female,Passenger,36
6546,2016,Brisbane,Medically treated,60 to 74,Female,Pedestrian,5
6552,2015,Brisbane,Hospitalised,Unknown,Female,Passenger,5
6555,2016,Brisbane,Hospitalised,40 to 49,Female,Motorcyclist,14
6556,2015,Brisbane,Hospitalised,50 to 59,Male,Motorcyclist,53
6578,2015,Brisbane,Hospitalised,75 and over,Male,Driver,27
6594,2017,Brisbane,Minor injury,0 to 16,Female,Passenger,26
6597,2017,Brisbane,Medically treated,40 to 49,Male,Passenger,18
6598,2017,Brisbane,Minor injury,40 to 49,Male,Motorcyclist,9
6599,2017,Brisbane,Medically treated,75 and over,Male,Driver,13
6606,2017,Brisbane,Medically treated,30 to 39,Male,Bicyclist,19
6611,2017,Brisbane,Hospitalised,40 to 49,Female,Bicyclist,5
6617,2018,Brisbane,Medically treated,50 to 59,Female,Bicyclist,3
6619,2018,Brisbane,Medically treated,17 to 24,Female,Pedestrian,3
6620,2018,Brisbane,Minor injury,25 to 29,Male,Passenger,12
6776,2016,Brisbane,Minor injury,60 to 74,Female,Passenger,6
6783,2016,Brisbane,Hospitalised,60 to 74,Male,Pedestrian,11
6791,2016,Brisbane,Minor injury,30 to 39,Male,Bicyclist,4
6793,2015,Brisbane,Medically treated,75 and over,Male,Driver,19
6794,2015,Brisbane,Hospitalised,40 to 49,Female,Passenger,14
6799,2015,Brisbane,Medically treated,30 to 39,Male,Pedestrian,8
6813,2016,Brisbane,Hospitalised,50 to 59,Female,Passenger,17
6815,2017,Brisbane,Hospitalised,75 and over,Female,Bicyclist,1
6829,2017,Brisbane,Medically treated,25 to 29,Female,Motorcyclist,5
