,Crash_Year,Crash_Police_Region,Casualty_Severity,Casualty_AgeGroup,Casualty_Gender,Casualty_RoadUserType,Casualty_Count
6830,2018,Brisbane,Minor injury,0 to 16,Male,Passenger,21
6831,2018,Brisbane,Minor injury,75 and over,Male,Driver,9
6952,2015,Brisbane,Minor injury,50 to 59,Male,Passenger,3
6953,2015,Brisbane,Hospitalised,25 to 29,Male,Bicyclist,9
6964,2015,Brisbane,Minor injury,17 to 24,Female,Pedestrian,3
6965,2016,Brisbane,Medically treated,25 to 29,Female,Pedestrian,7
6966,2015,Brisbane,Hospitalised,17 to 24,Male,Passenger,21
6967,2015,Brisbane,Fatality,25 to 29,Male,Motorcyclist,2
6974,2018,Brisbane,Minor injury,0 to 16,Female,Passenger,22
6978,2017,Brisbane,Medically treated,30 to 39,Female,Bicyclist,4
6979,2018,Brisbane,Hospitalised,50 to 59,Female,Motorcyclist,5
6981,2016,Brisbane,Medically treated,30 to 39,Male,Passenger,24
6982,2017,Brisbane,Hospitalised,60 to 74,Male,Bicyclist,8
6983,2016,Brisbane,Hospitalised,17 to 24,Female,Pedestrian,16
6986,2015,Brisbane,Medically treated,17 to 24,Female,Pedestrian,14
7119,2017,Brisbane,Medically treated,25 to 29,Male,Passenger,21
7121,2017,Brisbane,Hospitalised,75 and over,Female,Pedestrian,6
7134,2018,Brisbane,Medically treated,Unknown,Female,Passenger,5
7217,2015,Brisbane,Minor injury,17 to 24,Male,Motorcyclist,7
7222,2015,Brisbane,Hospitalised,75 and over,Female,Pedestrian,3
7227,2018,Brisbane,Medically treated,75 and over,Male,Passenger,3
7233,2018,Brisbane,Fatality,50 to 59,Female,Driver,2
7314,2016,Brisbane,Minor injury,40 to 49,Female,Pedestrian,4
7326,2018,Brisbane,Hospitalised,30 to 39,Female,Motorcyclist,8
7328,2017,Brisbane,Minor injury,75 and over,Male,Driver,5
7329,2017,Brisbane,Hospitalised,Unknown,Female,Passenger,4
7333,2015,Brisbane,Medically treated,50 to 59,Female,Bicyclist,4
7336,2018,Brisbane,Medically treated,0 to 16,Male,Bicyclist,10
7402,2015,Brisbane,Medically treated,60 to 74,Female,Bicyclist,2
7404,2016,Brisbane,Fatality,75 and over,Male,Driver,3
7405,2015,Brisbane,Hospitalised,17 to 24,Male,Bicyclist,7
7412,2015,Brisbane,Minor injury,75 and over,Female,Passenger,2
7416,2018,Brisbane,Minor injury,50 to 59,Male,Motorcyclist,5
7419,2017,Brisbane,Hospitalised,25 to 29,Female,Pedestrian,10
7430,2017,Brisbane,Fatality,50 to 59,Female,Passenger,1
7431,2016,Brisbane,Medically treated,40 to 49,Male,Passenger,6
7483,2015,Brisbane,Minor injury,17 to 24,Unknown,Passenger,1
7488,2015,Brisbane,Medically treated,40 to 49,Female,Motorcyclist,6
7547,2016,Brisbane,Fatality,60 to 74,Male,Driver,1
7551,2016,Brisbane,Fatality,17 to 24,Male,Driver,1
7556,2017,Brisbane,Minor injury,50 to 59,Male,Bicyclist,7
7557,2017,Brisbane,Medically treated,Unknown,Female,Passenger,1
7604,2015,Brisbane,Fatality,60 to 74,Male,Driver,1
7605,2015,Brisbane,Hospitalised,75 and over,Female,Passenger,4
7609,2015,Brisbane,Hospitalised,25 to 29,Male,Passenger,4
7610,2017,Brisbane,Medically treated,25 to 29,Unknown,Driver,1
7611,2017,Brisbane,Fatality,25 to 29,Female,Pedestrian,1
7660,2015,Brisbane,Hospitalised,30 to 39,Male,Passenger,8
7673,2018,Brisbane,Medically treated,40 to 49,Male,Passenger,9
7717,2015,Brisbane,Hospitalised,75 and over,Male,Pedestrian,6
7722,2016,Brisbane,Medically treated,0 to 16,Male,Driver,1
7772,2017,Brisbane,Fatality,40 to 49,Male,Driver,1
7773,2018,Brisbane,Hospitalised,25 to 29,Male,Pedestrian,9
7779,2018,Brisbane,Medically treated,60 to 74,Male,Bicyclist,2
7857,2016,Brisbane,Medically treated,Unknown,Female,Pedestrian,1
7862,2018,Brisbane,Hospitalised,40 to 49,Female,Pedestrian,4
7899,2015,Brisbane,Minor injury,30 to 39,Female,Pedestrian,1
7900,2016,Brisbane,Fatality,25 to 29,Male,Motorcyclist,1
7903,2018,Brisbane,Medically treated,Unknown,Unknown,Passenger,2
7905,2017,Brisbane,Minor injury,Unknown,Female,Passenger,3
7943,2016,Brisbane,Fatality,60 to 74,Male,Pedestrian,1
7948,2017,Brisbane,Medically treated,17 to 24,Unknown,Motorcyclist,1
7949,2016,Brisbane,Medically treated,17 to 24,Unknown,Driver,2
7987,2017,Brisbane,Medically treated,40 to 49,Unknown,Driver,1
8020,2018,Brisbane,Fatality,30 to 39,Male,Motorcyclist,1
8039,2015,Brisbane,Minor injury,30 to 39,Female,Bicyclist,1
8046,2018,Brisbane,Fatality,30 to 39,Male,Pedestrian,1
8068,2017,Brisbane,Hospitalised,75 and over,Male,Motorcyclist,2
8070,2018,Brisbane,Fatality,30 to 39,Female,Pedestrian,1
8129,2017,Brisbane,Hospitalised,75 and over,Male,Bicyclist,1
8183,2015,Brisbane,Hospitalised,17 to 24,Female,Bicyclist,3
8184,2018,Brisbane,Fatality,17 to 24,Female,Passenger,1
8185,2017,Brisbane,Medically treated,25 to 29,Male,Pedestrian,2
8186,2016,Brisbane,Medically treated,0 to 16,Male,Motorcyclist,1
8238,2017,Brisbane,Medically treated,0 to 16,Male,Other,1
8254,2016,Brisbane,Fatality,17 to 24,Female,Driver,1
8260,2016,Brisbane,Hospitalised,17 to 24,Male,Other,1
8293,2015,Brisbane,Minor injury,60 to 74,Male,Motorcyclist,1
8326,2015,Brisbane,Hospitalised,75 and over,Male,Motorcyclist,1
8826,2016,Brisbane,Hospitalised,25 to 29,Female,Passenger,16
8829,2016,Brisbane,Hospitalised,50 to 59,Female,Driver,47
8830,2016,Brisbane,Medically treated,40 to 49,Female,Driver,182
8835,2015,Brisbane,Minor injury,40 to 49,Female,Driver,62
8838,2016,Brisbane,Medically treated,25 to 29,Male,Driver,124
8839,2016,Brisbane,Hospitalised,17 to 24,Female,Motorcyclist,8
8840,2016,Brisbane,Hospitalised,50 to 59,Male,Driver,51
8842,2016,Brisbane,Hospitalised,30 to 39,Male,Motorcyclist,63
8844,2016,Brisbane,Medically treated,25 to 29,Male,Passenger,18
8855,2016,Brisbane,Minor injury,25 to 29,Female,Driver,32
8859,2015,Brisbane,Medically treated,30 to 39,Male,Driver,187
8863,2015,Brisbane,Medically treated,30 to 39,Male,Passenger,35
8865,2015,Brisbane,Medically treated,Unknown,Unknown,Passenger,3
8867,2015,Brisbane,Hospitalised,60 to 74,Male,Driver,50
8874,2015,Brisbane,Minor injury,17 to 24,Male,Driver,49
8881,2016,Brisbane,Medically treated,50 to 59,Female,Driver,132
8917,2015,Brisbane,Hospitalised,17 to 24,Female,Driver,90
8934,2018,Brisbane,Medically treated,40 to 49,Female,Driver,168
8941,2017,Brisbane,Hospitalised,0 to 16,Male,Bicyclist,15
8943,2017,Brisbane,Hospitalised,30 to 39,Female,Driver,68
8944,2017,Brisbane,Hospitalised,17 to 24,Male,Passenger,33
8945,2018,Brisbane,Hospitalised,25 to 29,Female,Passenger,11
8950,2018,Brisbane,Minor injury,40 to 49,Male,Motorcyclist,12
8957,2017,Brisbane,Hospitalised,17 to 24,Male,Bicyclist,21
8959,2017,Brisbane,Medically treated,50 to 59,Male,Driver,100
8963,2017,Brisbane,Minor injury,60 to 74,Female,Driver,25
8967,2017,Brisbane,Minor injury,40 to 49,Female,Driver,71
8968,2017,Brisbane,Hospitalised,0 to 16,Male,Driver,2
8971,2017,Brisbane,Medically treated,17 to 24,Male,Bicyclist,12
8972,2016,Brisbane,Hospitalised,25 to 29,Male,Motorcyclist,34
8976,2017,Brisbane,Minor injury,17 to 24,Male,Driver,64
8977,2017,Brisbane,Medically treated,60 to 74,Male,Pedestrian,10
8981,2017,Brisbane,Hospitalised,50 to 59,Male,Driver,47
8982,2017,Brisbane,Minor injury,30 to 39,Female,Driver,77
8989,2016,Brisbane,Medically treated,50 to 59,Male,Driver,102
8990,2017,Brisbane,Medically treated,17 to 24,Male,Passenger,36
8991,2017,Brisbane,Medically treated,30 to 39,Female,Driver,214
8992,2017,Brisbane,Hospitalised,30 to 39,Female,Bicyclist,6
9002,2015,Brisbane,Medically treated,50 to 59,Male,Bicyclist,12
9003,2017,Brisbane,Medically treated,60 to 74,Female,Passenger,20
9022,2018,Brisbane,Hospitalised,40 to 49,Male,Motorcyclist,52
9031,2018,Brisbane,Hospitalised,25 to 29,Male,Passenger,7
9295,2016,Brisbane,Medically treated,17 to 24,Male,Bicyclist,11
9301,2015,Brisbane,Hospitalised,0 to 16,Male,Pedestrian,14
9319,2015,Brisbane,Hospitalised,75 and over,Female,Driver,18
9349,2016,Brisbane,Hospitalised,60 to 74,Male,Driver,48
9354,2016,Brisbane,Medically treated,0 to 16,Male,Passenger,45
9359,2016,Brisbane,Hospitalised,0 to 16,Male,Passenger,29
9362,2017,Brisbane,Hospitalised,60 to 74,Female,Driver,42
9368,2016,Brisbane,Minor injury,17 to 24,Male,Motorcyclist,7
9371,2018,Brisbane,Minor injury,Unknown,Male,Driver,1
9373,2018,Brisbane,Hospitalised,30 to 39,Male,Passenger,11
9543,2016,Brisbane,Minor injury,30 to 39,Female,Driver,55
9544,2016,Brisbane,Hospitalised,30 to 39,Male,Pedestrian,12
9548,2016,Brisbane,Hospitalised,40 to 49,Female,Driver,74
9553,2015,Brisbane,Hospitalised,50 to 59,Female,Motorcyclist,6
9560,2015,Brisbane,Medically treated,50 to 59,Male,Passenger,13
9589,2016,Brisbane,Minor injury,50 to 59,Male,Motorcyclist,6
9592,2018,Brisbane,Hospitalised,60 to 74,Female,Passenger,16
9594,2018,Brisbane,Hospitalised,60 to 74,Male,Motorcyclist,15
9755,2015,Brisbane,Hospitalised,25 to 29,Female,Pedestrian,6
9867,2016,Brisbane,Hospitalised,0 to 16,Female,Pedestrian,10
9873,2016,Brisbane,Medically treated,25 to 29,Female,Motorcyclist,6
9875,2015,Brisbane,Medically treated,30 to 39,Female,Bicyclist,10
9879,2015,Brisbane,Medically treated,75 and over,Female,Passenger,12
9883,2015,Brisbane,Medically treated,Unknown,Male,Passenger,1
9896,2017,Brisbane,Fatality,50 to 59,Male,Bicyclist,2
9900,2017,Brisbane,Hospitalised,50 to 59,Female,Motorcyclist,3
9905,2018,Brisbane,Minor injury,30 to 39,Female,Other,1
9908,2018,Brisbane,Medically treated,30 to 39,Male,Pedestrian,6
9910,2018,Brisbane,Medically treated,60 to 74,Male,Pedestrian,6
9911,2015,Brisbane,Hospitalised,60 to 74,Female,Pedestrian,7
10016,2015,Brisbane,Hospitalised,25 to 29,Female,Motorcyclist,6
10017,2015,Brisbane,Fatality,25 to 29,Female,Pedestrian,1
10026,2015,Brisbane,Hospitalised,0 to 16,Female,Pedestrian,8
10036,2017,Brisbane,Medically treated,17 to 24,Male,Pedestrian,6
10038,2017,Brisbane,Fatality,17 to 24,Female,Pedestrian,2
10120,2017,Brisbane,Medically treated,0 to 16,Female,Driver,1
10121,2017,Brisbane,Minor injury,25 to 29,Female,Motorcyclist,3
10122,2017,Brisbane,Medically treated,60 to 74,Male,Passenger,6
10124,2016,Brisbane,Medically treated,0 to 16,Female,Driver,1
10125,2016,Brisbane,Minor injury,60 to 74,Male,Bicyclist,1
10128,2018,Brisbane,Hospitalised,40 to 49,Female,Motorcyclist,3
10200,2016,Brisbane,Hospitalised,50 to 59,Female,Motorcyclist,2
10214,2016,Brisbane,Hospitalised,40 to 49,Female,Bicyclist,7
10225,2016,Brisbane,Minor injury,30 to 39,Male,Motorcyclist,12
10289,2016,Brisbane,Hospitalised,25 to 29,Female,Pedestrian,6
10296,2018,Brisbane,Minor injury,75 and over,Female,Driver,4
10304,2016,Brisbane,Minor injury,40 to 49,Female,Motorcyclist,2
10307,2017,Brisbane,Medically treated,30 to 39,Male,Pedestrian,5
10308,2018,Brisbane,Medically treated,50 to 59,Male,Bicyclist,12
10355,2015,Brisbane,Minor injury,30 to 39,Male,Pedestrian,1
10361,2015,Brisbane,Hospitalised,50 to 59,Female,Pedestrian,6
10363,2017,Brisbane,Minor injury,17 to 24,Male,Pedestrian,4
10423,2015,Brisbane,Minor injury,0 to 16,Female,Bicyclist,1
10431,2016,Brisbane,Minor injury,75 and over,Female,Passenger,4
10486,2016,Brisbane,Minor injury,25 to 29,Male,Bicyclist,1
10538,2016,Brisbane,Medically treated,Unknown,Female,Motorcyclist,1
10539,2016,Brisbane,Hospitalised,75 and over,Female,Passenger,7
10599,2015,Brisbane,Medically treated,25 to 29,Male,Pedestrian,8
10606,2018,Brisbane,Hospitalised,75 and over,Female,Pedestrian,4
10611,2016,Brisbane,Hospitalised,30 to 39,Female,Bicyclist,2
10618,2018,Brisbane,Medically treated,30 to 39,Female,Bicyclist,7
10660,2015,Brisbane,Hospitalised,0 to 16,Unknown,Bicyclist,1
10705,2017,Brisbane,Fatality,75 and over,Male,Pedestrian,3
10707,2017,Brisbane,Minor injury,25 to 29,Male,Pedestrian,1
10712,2017,Brisbane,Fatality,60 to 74,Female,Driver,1
10770,2015,Brisbane,Hospitalised,0 to 16,Female,Bicyclist,2
10779,2017,Brisbane,Medically treated,Unknown,Male,Driver,1
10780,2015,Brisbane,Minor injury,60 to 74,Male,Passenger,1
10781,2018,Brisbane,Minor injury,0 to 16,Male,Bicyclist,1
10814,2017,Brisbane,Fatality,50 to 59,Male,Motorcyclist,1
10816,2016,Brisbane,Hospitalised,Unknown,Female,Passenger,1
10871,2015,Brisbane,Fatality,17 to 24,Female,Pedestrian,1
10873,2018,Brisbane,Medically treated,40 to 49,Female,Bicyclist,2
10874,2017,Brisbane,Fatality,75 and over,Male,Driver,1
10900,2018,Brisbane,Fatality,17 to 24,Male,Passenger,2
10923,2018,Brisbane,Medically treated,75 and over,Male,Motorcyclist,1
10924,2015,Brisbane,Hospitalised,50 to 59,Male,Passenger,3
10968,2015,Brisbane,Hospitalised,0 to 16,Unknown,Pedestrian,1
11033,2016,Brisbane,Fatality,60 to 74,Male,Motorcyclist,1
11050,2016,Brisbane,Minor injury,50 to 59,Unknown,Pedestrian,1
11163,2018,Brisbane,Fatality,25 to 29,Male,Driver,1
11701,2015,Brisbane,Medically treated,60 to 74,Female,Passenger,32
11703,2015,Brisbane,Medically treated,40 to 49,Male,Driver,175
11705,2016,Brisbane,Medically treated,40 to 49,Female,Passenger,33
11707,2015,Brisbane,Medically treated,30 to 39,Female,Driver,202
11712,2016,Brisbane,Medically treated,17 to 24,Female,Passenger,73
11719,2015,Brisbane,Medically treated,25 to 29,Male,Bicyclist,8
11722,2016,Brisbane,Medically treated,25 to 29,Female,Driver,106
11727,2015,Brisbane,Hospitalised,50 to 59,Female,Driver,58
11736,2015,Brisbane,Medically treated,40 to 49,Female,Passenger,43
11740,2015,Brisbane,Minor injury,60 to 74,Female,Driver,17
11746,2015,Brisbane,Hospitalised,50 to 59,Male,Pedestrian,8
11752,2016,Brisbane,Hospitalised,50 to 59,Male,Motorcyclist,45
11755,2015,Brisbane,Medically treated,60 to 74,Male,Motorcyclist,11
11767,2015,Brisbane,Medically treated,75 and over,Male,Passenger,5
11769,2015,Brisbane,Hospitalised,30 to 39,Male,Motorcyclist,76
11788,2015,Brisbane,Hospitalised,25 to 29,Male,Motorcyclist,31
11823,2018,Brisbane,Hospitalised,50 to 59,Male,Motorcyclist,45
11827,2017,Brisbane,Medically treated,17 to 24,Female,Driver,176
11829,2018,Brisbane,Minor injury,25 to 29,Female,Driver,42
11842,2018,Brisbane,Hospitalised,0 to 16,Female,Passenger,36
11850,2017,Brisbane,Minor injury,50 to 59,Female,Driver,44
11852,2018,Brisbane,Hospitalised,17 to 24,Male,Driver,103
11853,2018,Brisbane,Minor injury,17 to 24,Female,Driver,78
11855,2018,Brisbane,Medically treated,17 to 24,Female,Passenger,53
11861,2016,Brisbane,Medically treated,25 to 29,Female,Passenger,37
11863,2016,Brisbane,Hospitalised,75 and over,Male,Driver,16
11871,2016,Brisbane,Hospitalised,25 to 29,Female,Motorcyclist,10
11878,2018,Brisbane,Hospitalised,60 to 74,Female,Driver,67
11879,2018,Brisbane,Minor injury,60 to 74,Male,Driver,37
11886,2018,Brisbane,Hospitalised,0 to 16,Male,Passenger,35
11887,2018,Brisbane,Hospitalised,40 to 49,Female,Passenger,16
11891,2018,Brisbane,Minor injury,17 to 24,Male,Driver,67
11894,2018,Brisbane,Medically treated,17 to 24,Male,Passenger,45
11895,2017,Brisbane,Minor injury,40 to 49,Male,Bicyclist,11
11900,2018,Brisbane,Medically treated,0 to 16,Female,Passenger,39
11904,2018,Brisbane,Minor injury,30 to 39,Female,Passenger,20
12135,2015,Brisbane,Medically treated,17 to 24,Female,Bicyclist,5
12143,2016,Brisbane,Minor injury,17 to 24,Female,Driver,39
12151,2016,Brisbane,Medically treated,25 to 29,Male,Motorcyclist,29
12154,2015,Brisbane,Hospitalised,40 to 49,Male,Motorcyclist,59
12178,2015,Brisbane,Hospitalised,0 to 16,Female,Passenger,26
12184,2015,Brisbane,Hospitalised,60 to 74,Male,Motorcyclist,15
12188,2018,Brisbane,Hospitalised,75 and over,Male,Driver,26
12195,2018,Brisbane,Hospitalised,40 to 49,Male,Driver,77
12196,2017,Brisbane,Minor injury,25 to 29,Male,Motorcyclist,11
12202,2016,Brisbane,Minor injury,0 to 16,Female,Passenger,17
12207,2017,Brisbane,Medically treated,30 to 39,Female,Passenger,53
12218,2016,Brisbane,Minor injury,40 to 49,Female,Driver,52
12221,2017,Brisbane,Hospitalised,50 to 59,Female,Bicyclist,12
12223,2018,Brisbane,Medically treated,40 to 49,Female,Motorcyclist,4
12405,2016,Brisbane,Medically treated,50 to 59,Male,Bicyclist,10
12418,2016,Brisbane,Medically treated,17 to 24,Female,Pedestrian,8
12425,2015,Brisbane,Fatality,75 and over,Male,Driver,2
12450,2018,Brisbane,Medically treated,Unknown,Female,Driver,1
12457,2017,Brisbane,Medically treated,60 to 74,Male,Motorcyclist,11
12571,2015,Brisbane,Medically treated,50 to 59,Male,Motorcyclist,19
12572,2015,Brisbane,Medically treated,50 to 59,Female,Pedestrian,6
12575,2016,Brisbane,Minor injury,30 to 39,Male,Passenger,13
12577,2015,Brisbane,Medically treated,0 to 16,Female,Passenger,48
12591,2018,Brisbane,Hospitalised,75 and over,Male,Pedestrian,3
12602,2016,Brisbane,Medically treated,60 to 74,Male,Pedestrian,6
12719,2016,Brisbane,Minor injury,0 to 16,Male,Passenger,20
12723,2015,Brisbane,Minor injury,40 to 49,Male,Bicyclist,7
12740,2018,Brisbane,Hospitalised,30 to 39,Male,Bicyclist,15
12743,2016,Brisbane,Medically treated,17 to 24,Female,Motorcyclist,6
12744,2018,Brisbane,Medically treated,30 to 39,Female,Pedestrian,6
12759,2018,Brisbane,Medically treated,50 to 59,Male,Pedestrian,2
12763,2018,Brisbane,Minor injury,30 to 39,Male,Bicyclist,12
12766,2018,Brisbane,Fatality,0 to 16,Male,Passenger,1
12856,2016,Brisbane,Fatality,50 to 59,Male,Motorcyclist,1
12858,2015,Brisbane,Hospitalised,0 to 16,Female,Driver,1
12862,2015,Brisbane,Hospitalised,17 to 24,Female,Motorcyclist,4
12872,2018,Brisbane,Medically treated,17 to 24,Female,Bicyclist,6
12875,2016,Brisbane,Medically treated,60 to 74,Male,Motorcyclist,8
12876,2018,Brisbane,Minor injury,40 to 49,Female,Bicyclist,1
12950,2016,Brisbane,Hospitalised,17 to 24,Male,Bicyclist,8
12955,2016,Brisbane,Minor injury,25 to 29,Female,Pedestrian,1
12964,2015,Brisbane,Medically treated,40 to 49,Unknown,Driver,1
12968,2018,Brisbane,Medically treated,40 to 49,Male,Pedestrian,5
13059,2016,Brisbane,Minor injury,75 and over,Male,Passenger,3
13074,2017,Brisbane,Medically treated,50 to 59,Male,Passenger,7
13147,2017,Brisbane,Minor injury,60 to 74,Male,Motorcyclist,1
13148,2018,Brisbane,Minor injury,25 to 29,Male,Bicyclist,3
13149,2017,Brisbane,Medically treated,25 to 29,Female,Pedestrian,6
13153,2018,Brisbane,Fatality,30 to 39,Male,Bicyclist,1
13210,2016,Brisbane,Minor injury,Unknown,Male,Passenger,2
13275,2015,Brisbane,Medically treated,0 to 16,Female,Pedestrian,7
13276,2018,Brisbane,Hospitalised,40 to 49,Female,Other,1
13279,2017,Brisbane,Minor injury,60 to 74,Male,Passenger,5
13284,2018,Brisbane,Fatality,60 to 74,Male,Driver,1
13333,2015,Brisbane,Medically treated,60 to 74,Female,Pedestrian,4
13334,2016,Brisbane,Medically treated,75 and over,Female,Pedestrian,3
13337,2015,Brisbane,Medically treated,75 and over,Male,Motorcyclist,1
13343,2017,Brisbane,Medically treated,75 and over,Male,Pedestrian,1
13346,2015,Brisbane,Minor injury,0 to 16,Male,Pedestrian,1
13347,2017,Brisbane,Hospitalised,40 to 49,Female,Pedestrian,3
13390,2016,Brisbane,Minor injury,75 and over,Male,Driver,5
13435,2017,Brisbane,Minor injury,50 to 59,Female,Bicyclist,1
13473,2015,Brisbane,Fatality,50 to 59,Female,Driver,1
13478,2018,Brisbane,Medically treated,25 to 29,Unknown,Motorcyclist,1
13483,2018,Brisbane,Minor injury,0 to 16,Male,Pedestrian,2
13519,2018,Brisbane,Hospitalised,25 to 29,Female,Bicyclist,4
13562,2016,Brisbane,Medically treated,50 to 59,Female,Motorcyclist,2
13567,2018,Brisbane,Medically treated,30 to 39,Unknown,Driver,1
13570,2018,Brisbane,Fatality,30 to 39,Female,Driver,1
13640,2015,Brisbane,Minor injury,25 to 29,Female,Bicyclist,1
13641,2015,Brisbane,Minor injury,75 and over,Female,Driver,3
13705,2017,Brisbane,Fatality,17 to 24,Female,Driver,1
13707,2017,Brisbane,Minor injury,30 to 39,Female,Bicyclist,3
13711,2017,Brisbane,Fatality,75 and over,Female,Driver,1
13736,2015,Brisbane,Medically treated,0 to 16,Male,Driver,2
13737,2018,Brisbane,Hospitalised,60 to 74,Female,Motorcyclist,2
13770,2015,Brisbane,Minor injury,Unknown,Female,Passenger,1
13817,2018,Brisbane,Fatality,17 to 24,Male,Pedestrian,1
13881,2015,Brisbane,Fatality,30 to 39,Male,Driver,2
13882,2017,Brisbane,Minor injury,Unknown,Male,Bicyclist,1
13924,2016,Brisbane,Fatality,60 to 74,Male,Bicyclist,1
13925,2016,Brisbane,Fatality,40 to 49,Male,Driver,1
13926,2017,Brisbane,Hospitalised,0 to 16,Female,Driver,2
13929,2017,Brisbane,Medically treated,60 to 74,Female,Motorcyclist,1
14016,2016,Brisbane,Minor injury,60 to 74,Male,Pedestrian,1
14019,2018,Brisbane,Minor injury,60 to 74,Female,Bicyclist,1
14021,2018,Brisbane,Minor injury,40 to 49,Female,Pedestrian,1
14041,2016,Brisbane,Fatality,75 and over,Male,Pedestrian,1
14549,2016,Brisbane,Hospitalised,60 to 74,Male,Bicyclist,11
14555,2016,Brisbane,Medically treated,50 to 59,Female,Passenger,34
14556,2016,Brisbane,Medically treated,17 to 24,Male,Driver,149
14558,2015,Brisbane,Hospitalised,40 to 49,Male,Bicyclist,26
14561,2016,Brisbane,Hospitalised,75 and over,Male,Motorcyclist,2
14565,2015,Brisbane,Minor injury,0 to 16,Male,Bicyclist,4
14570,2016,Brisbane,Medically treated,30 to 39,Female,Driver,258
14578,2015,Brisbane,Medically treated,60 to 74,Male,Driver,58
14579,2016,Brisbane,Hospitalised,30 to 39,Male,Passenger,8
14584,2015,Brisbane,Hospitalised,60 to 74,Female,Driver,48
14585,2016,Brisbane,Hospitalised,0 to 16,Female,Passenger,21
14589,2016,Brisbane,Medically treated,50 to 59,Male,Motorcyclist,18
14590,2015,Brisbane,Minor injury,50 to 59,Male,Motorcyclist,3
14600,2016,Brisbane,Medically treated,50 to 59,Male,Pedestrian,6
14602,2015,Brisbane,Hospitalised,40 to 49,Female,Driver,72
14644,2015,Brisbane,Minor injury,75 and over,Male,Driver,4
14654,2017,Brisbane,Medically treated,30 to 39,Male,Driver,221
